*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-54803/list/LIST0000.BLF'
       startMsecVec: 0
         endMsecVec: 150000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistMultiStatic.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-54803/list'
          seriesUid: '1.2.840.113619.2.363.4.1401309821.204734.0'
             bedPos: 1
          numOfBeds: 3
       tableZposRaw: 3.0518e-07
       tableZposVqc: -1.7992
       tableLocDiff: 0
        imageSlices: 219
    listHdrFilePath: '/localdata/unlist-autotest/exam-54803/list/i484301.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442'
         rawDirPath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-54803/list/unlist-2017-03-03_111442/raw/autoUnlistMultiStatic.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/RDFOffsetHeader/compressionStructOffset: 1 uint32(5840)
/HeaderData/RDFOffsetHeader/computeParmStructOffset: 1 uint32(5080)
/HeaderData/RDFOffsetHeader/ctcCrystalTimeDiffStructOffset: 1 uint32(3408)
/HeaderData/RDFOffsetHeader/deadTimeStructOffset: 1 uint32(3320)
/HeaderData/RDFOffsetHeader/detModuleSignatureOffset: 1 uint32(5968)
/HeaderData/RDFOffsetHeader/listHeaderOffset: 1 uint32(5872)
/HeaderData/RDFOffsetHeader/petExamStructOffset: 1 uint32(992)
/HeaderData/RDFOffsetHeader/rdfBOM: 1 uint32(65279)
/HeaderData/RDFOffsetHeader/singlesStructOffset: 1 uint32(3384)
/HeaderData/RDFOffsetHeader/sorterStructOffset: 1 uint32(120)
/HeaderData/RDFOffsetHeader/sysGeometryStructOffset: 1 uint32(824)
/HeaderData/SinglesHeader/allocatedSamples: 1 uint32(1)
/HeaderData/SinglesHeader/numValidSamples: 1 uint32(1)
/HeaderData/SinglesHeader/samplesTimeStampsOffset: 1 uint32(2.3967e+06)
/HeaderData/SinglesHeader/singlesOffset: 1 uint32(2.3987e+06)
/HeaderData/SinglesHeader/sizeOfSampleTimeStamps: 1 uint32(8)
/HeaderData/SinglesHeader/sizeOfSingles: 1 uint32(80640)
/HeaderData/Sorter/Segment0/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment0/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment0/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment0/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment0/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment0/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment0/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment1/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment1/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment1/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment1/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment1/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment1/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment1/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment2/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(1)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(3)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.29995)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(0.075009)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.15891)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.0172)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.70271)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-1.7992)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 01287251 MaxCounts 00000027   Checksum: 1530963313
      Slice 02 MinCounts 00000000 TotalCounts 01282362 MaxCounts 00000028   Checksum: 0107516504
      Slice 03 MinCounts 00000000 TotalCounts 01268735 MaxCounts 00000026   Checksum: 2045271325
      Slice 04 MinCounts 00000000 TotalCounts 01254301 MaxCounts 00000026   Checksum: 0039396539
      Slice 05 MinCounts 00000000 TotalCounts 01241995 MaxCounts 00000027   Checksum: 2641753242
      Slice 06 MinCounts 00000000 TotalCounts 01235118 MaxCounts 00000026   Checksum: 1120000445
      Slice 07 MinCounts 00000000 TotalCounts 01236495 MaxCounts 00000027   Checksum: 2557665054
      Slice 08 MinCounts 00000000 TotalCounts 01245796 MaxCounts 00000029   Checksum: 0655950722
      Slice 09 MinCounts 00000000 TotalCounts 01240247 MaxCounts 00000027   Checksum: 3828411846
      Slice 10 MinCounts 00000000 TotalCounts 01251790 MaxCounts 00000026   Checksum: 2267880172
      Slice 11 MinCounts 00000000 TotalCounts 01266388 MaxCounts 00000027   Checksum: 0524637170
      Slice 12 MinCounts 00000000 TotalCounts 01285285 MaxCounts 00000026   Checksum: 1331076547
      Slice 13 MinCounts 00000000 TotalCounts 01284995 MaxCounts 00000030   Checksum: 2533137569
      Slice 14 MinCounts 00000000 TotalCounts 01283851 MaxCounts 00000028   Checksum: 1634506793
      Slice 15 MinCounts 00000000 TotalCounts 01264453 MaxCounts 00000030   Checksum: 2475379811
      Slice 16 MinCounts 00000000 TotalCounts 01261658 MaxCounts 00000027   Checksum: 2259632504
      Slice 17 MinCounts 00000000 TotalCounts 01260379 MaxCounts 00000029   Checksum: 0798768249
      Slice 18 MinCounts 00000000 TotalCounts 01267196 MaxCounts 00000032   Checksum: 2732480282
      Slice 19 MinCounts 00000000 TotalCounts 01272226 MaxCounts 00000027   Checksum: 4134103744
      Slice 20 MinCounts 00000000 TotalCounts 01289068 MaxCounts 00000028   Checksum: 4282297482
      Slice 21 MinCounts 00000000 TotalCounts 01295800 MaxCounts 00000029   Checksum: 0919586518
      Slice 22 MinCounts 00000000 TotalCounts 01297111 MaxCounts 00000027   Checksum: 1398131701
      Slice 23 MinCounts 00000000 TotalCounts 01289049 MaxCounts 00000027   Checksum: 3213601911
      Slice 24 MinCounts 00000000 TotalCounts 01291414 MaxCounts 00000030   Checksum: 2609493428
      Slice 25 MinCounts 00000000 TotalCounts 01289914 MaxCounts 00000026   Checksum: 1916317656
      Slice 26 MinCounts 00000000 TotalCounts 01285479 MaxCounts 00000026   Checksum: 2822086277
      Slice 27 MinCounts 00000000 TotalCounts 01271173 MaxCounts 00000026   Checksum: 1918002851
      Slice 28 MinCounts 00000000 TotalCounts 01268306 MaxCounts 00000027   Checksum: 2778094448
      Slice 29 MinCounts 00000000 TotalCounts 01268325 MaxCounts 00000031   Checksum: 1501387651
      Slice 30 MinCounts 00000000 TotalCounts 01268898 MaxCounts 00000027   Checksum: 2999672256
      Slice 31 MinCounts 00000000 TotalCounts 01268713 MaxCounts 00000025   Checksum: 1524784391
      Slice 32 MinCounts 00000000 TotalCounts 01273909 MaxCounts 00000026   Checksum: 3487986003
      Slice 33 MinCounts 00000000 TotalCounts 01269837 MaxCounts 00000026   Checksum: 0968843627
      Slice 34 MinCounts 00000000 TotalCounts 01265757 MaxCounts 00000029   Checksum: 0866931067
      Slice 35 MinCounts 00000000 TotalCounts 01260734 MaxCounts 00000030   Checksum: 3895737820
      Slice 36 MinCounts 00000000 TotalCounts 01268430 MaxCounts 00000030   Checksum: 0295787500
      Slice 37 MinCounts 00000000 TotalCounts 01266432 MaxCounts 00000032   Checksum: 0426267678
      Slice 38 MinCounts 00000000 TotalCounts 01276841 MaxCounts 00000030   Checksum: 1855159495
      Slice 39 MinCounts 00000000 TotalCounts 01290615 MaxCounts 00000030   Checksum: 4161778325
      Slice 40 MinCounts 00000000 TotalCounts 01290213 MaxCounts 00000028   Checksum: 2985144579
      Slice 41 MinCounts 00000000 TotalCounts 01283324 MaxCounts 00000027   Checksum: 0678467098
      Slice 42 MinCounts 00000000 TotalCounts 01274233 MaxCounts 00000029   Checksum: 2631234199
      Slice 43 MinCounts 00000000 TotalCounts 01258941 MaxCounts 00000030   Checksum: 1791899355
      Slice 44 MinCounts 00000000 TotalCounts 01245259 MaxCounts 00000026   Checksum: 3963355497
      Slice 45 MinCounts 00000000 TotalCounts 01238937 MaxCounts 00000026   Checksum: 3935234216
      Slice 46 MinCounts 00000000 TotalCounts 01243710 MaxCounts 00000028   Checksum: 2838756173
      Slice 47 MinCounts 00000000 TotalCounts 01232377 MaxCounts 00000027   Checksum: 1922682632
      Slice 48 MinCounts 00000000 TotalCounts 01231603 MaxCounts 00000029   Checksum: 3579038722
      Slice 49 MinCounts 00000000 TotalCounts 01217710 MaxCounts 00000029   Checksum: 1060541885
      Slice 50 MinCounts 00000000 TotalCounts 01211729 MaxCounts 00000024   Checksum: 2170977888
      Slice 51 MinCounts 00000000 TotalCounts 01207195 MaxCounts 00000026   Checksum: 2903731370
      Slice 52 MinCounts 00000000 TotalCounts 01204686 MaxCounts 00000025   Checksum: 1120953053
      Slice 53 MinCounts 00000000 TotalCounts 01199460 MaxCounts 00000026   Checksum: 1528778355
      Slice 54 MinCounts 00000000 TotalCounts 01205226 MaxCounts 00000029   Checksum: 2668324089
      Slice 55 MinCounts 00000000 TotalCounts 01201045 MaxCounts 00000027   Checksum: 2990036132
      Slice 56 MinCounts 00000000 TotalCounts 01203262 MaxCounts 00000031   Checksum: 2605014349
      Slice 57 MinCounts 00000000 TotalCounts 01192163 MaxCounts 00000035   Checksum: 1063858674
      Slice 58 MinCounts 00000000 TotalCounts 01180708 MaxCounts 00000027   Checksum: 0657065267
      Slice 59 MinCounts 00000000 TotalCounts 01164225 MaxCounts 00000026   Checksum: 2062664897
      Slice 60 MinCounts 00000000 TotalCounts 01160534 MaxCounts 00000028   Checksum: 2959914582
      Slice 61 MinCounts 00000000 TotalCounts 01165707 MaxCounts 00000036   Checksum: 1773849227
      Slice 62 MinCounts 00000000 TotalCounts 01167223 MaxCounts 00000026   Checksum: 0437440631
      Slice 63 MinCounts 00000000 TotalCounts 01159671 MaxCounts 00000028   Checksum: 4033590007
      Slice 64 MinCounts 00000000 TotalCounts 01160945 MaxCounts 00000028   Checksum: 2762913777
      Slice 65 MinCounts 00000000 TotalCounts 01154985 MaxCounts 00000026   Checksum: 1683988649
      Slice 66 MinCounts 00000000 TotalCounts 01151242 MaxCounts 00000024   Checksum: 1164022282
      Slice 67 MinCounts 00000000 TotalCounts 01138204 MaxCounts 00000028   Checksum: 2392088348
      Slice 68 MinCounts 00000000 TotalCounts 01130250 MaxCounts 00000024   Checksum: 2958573578
      Slice 69 MinCounts 00000000 TotalCounts 01121339 MaxCounts 00000030   Checksum: 4067630395
      Slice 70 MinCounts 00000000 TotalCounts 01121928 MaxCounts 00000028   Checksum: 4022214536
      Slice 71 MinCounts 00000000 TotalCounts 01115031 MaxCounts 00000029   Checksum: 2950694039
      Slice 72 MinCounts 00000000 TotalCounts 01107535 MaxCounts 00000035   Checksum: 1238427456
      Slice 73 MinCounts 00000000 TotalCounts 01098229 MaxCounts 00000028   Checksum: 1105117926
      Slice 74 MinCounts 00000000 TotalCounts 01095772 MaxCounts 00000026   Checksum: 1026603341
      Slice 75 MinCounts 00000000 TotalCounts 01081873 MaxCounts 00000027   Checksum: 3577971458
      Slice 76 MinCounts 00000000 TotalCounts 01079547 MaxCounts 00000024   Checksum: 1755609580
      Slice 77 MinCounts 00000000 TotalCounts 01068896 MaxCounts 00000024   Checksum: 0997806161
      Slice 78 MinCounts 00000000 TotalCounts 01068914 MaxCounts 00000024   Checksum: 3025424483
      Slice 79 MinCounts 00000000 TotalCounts 01065201 MaxCounts 00000023   Checksum: 3173728738
      Slice 80 MinCounts 00000000 TotalCounts 01060522 MaxCounts 00000023   Checksum: 2297966491
      Slice 81 MinCounts 00000000 TotalCounts 01050113 MaxCounts 00000025   Checksum: 1329858290
      Slice 82 MinCounts 00000000 TotalCounts 01051432 MaxCounts 00000026   Checksum: 1267141657
      Slice 83 MinCounts 00000000 TotalCounts 01043179 MaxCounts 00000024   Checksum: 3673942989
      Slice 84 MinCounts 00000000 TotalCounts 01031042 MaxCounts 00000026   Checksum: 1131330660
      Slice 85 MinCounts 00000000 TotalCounts 01027282 MaxCounts 00000023   Checksum: 1243852212
      Slice 86 MinCounts 00000000 TotalCounts 01040854 MaxCounts 00000026   Checksum: 0663020216
      Slice 87 MinCounts 00000000 TotalCounts 01045757 MaxCounts 00000024   Checksum: 3219256799
      Slice 88 MinCounts 00000000 TotalCounts 01053841 MaxCounts 00000025   Checksum: 3238729090
      Slice 89 MinCounts 00000000 TotalCounts 01040344 MaxCounts 00000027   Checksum: 1754194106
      Slice 90 MinCounts 00000000 TotalCounts 01032840 MaxCounts 00000026   Checksum: 3634676586
      Slice 91 MinCounts 00000000 TotalCounts 01022399 MaxCounts 00000025   Checksum: 0980654753
      Slice 92 MinCounts 00000000 TotalCounts 01015844 MaxCounts 00000025   Checksum: 0823296262
      Slice 93 MinCounts 00000000 TotalCounts 01003079 MaxCounts 00000027   Checksum: 0665931561
      Slice 94 MinCounts 00000000 TotalCounts 00984594 MaxCounts 00000025   Checksum: 3523806964
      Slice 95 MinCounts 00000000 TotalCounts 00973113 MaxCounts 00000025   Checksum: 2988300812
      Slice 96 MinCounts 00000000 TotalCounts 00977221 MaxCounts 00000027   Checksum: 1652550168
      Slice 97 MinCounts 00000000 TotalCounts 00970851 MaxCounts 00000023   Checksum: 3741045046
      Slice 98 MinCounts 00000000 TotalCounts 00982639 MaxCounts 00000024   Checksum: 0754843458
      Slice 99 MinCounts 00000000 TotalCounts 00988304 MaxCounts 00000023   Checksum: 3887928690
      Slice 100 MinCounts 00000000 TotalCounts 00994822 MaxCounts 00000025   Checksum: 3436981992
      Slice 101 MinCounts 00000000 TotalCounts 00996023 MaxCounts 00000024   Checksum: 1569141657
      Slice 102 MinCounts 00000000 TotalCounts 00995515 MaxCounts 00000027   Checksum: 0220410269
      Slice 103 MinCounts 00000000 TotalCounts 00982625 MaxCounts 00000024   Checksum: 4224646964
      Slice 104 MinCounts 00000000 TotalCounts 00977498 MaxCounts 00000026   Checksum: 1937369901
      Slice 105 MinCounts 00000000 TotalCounts 00975716 MaxCounts 00000026   Checksum: 4077184055
      Slice 106 MinCounts 00000000 TotalCounts 00986442 MaxCounts 00000026   Checksum: 3931311660
      Slice 107 MinCounts 00000000 TotalCounts 00981926 MaxCounts 00000028   Checksum: 1220672633
      Slice 108 MinCounts 00000000 TotalCounts 00981078 MaxCounts 00000027   Checksum: 3220175145
      Slice 109 MinCounts 00000000 TotalCounts 00975326 MaxCounts 00000027   Checksum: 1010361009
      Slice 110 MinCounts 00000000 TotalCounts 00968430 MaxCounts 00000025   Checksum: 3244148673
      Slice 111 MinCounts 00000000 TotalCounts 00965278 MaxCounts 00000026   Checksum: 3969366897
      Slice 112 MinCounts 00000000 TotalCounts 00980525 MaxCounts 00000029   Checksum: 0752809728
      Slice 113 MinCounts 00000000 TotalCounts 00970747 MaxCounts 00000025   Checksum: 1884737742
      Slice 114 MinCounts 00000000 TotalCounts 00955743 MaxCounts 00000029   Checksum: 3506673202
      Slice 115 MinCounts 00000000 TotalCounts 00941442 MaxCounts 00000025   Checksum: 0000417365
      Slice 116 MinCounts 00000000 TotalCounts 00943214 MaxCounts 00000024   Checksum: 1504798017
      Slice 117 MinCounts 00000000 TotalCounts 00940211 MaxCounts 00000028   Checksum: 0284055942
      Slice 118 MinCounts 00000000 TotalCounts 00937953 MaxCounts 00000026   Checksum: 2819575988
      Slice 119 MinCounts 00000000 TotalCounts 00937820 MaxCounts 00000026   Checksum: 0003493935
      Slice 120 MinCounts 00000000 TotalCounts 00942727 MaxCounts 00000026   Checksum: 2816041818
      Slice 121 MinCounts 00000000 TotalCounts 00941766 MaxCounts 00000028   Checksum: 4051525529
      Slice 122 MinCounts 00000000 TotalCounts 00944235 MaxCounts 00000029   Checksum: 2763876670
      Slice 123 MinCounts 00000000 TotalCounts 00933877 MaxCounts 00000030   Checksum: 3483517128
      Slice 124 MinCounts 00000000 TotalCounts 00932365 MaxCounts 00000027   Checksum: 3682089696
      Slice 125 MinCounts 00000000 TotalCounts 00942781 MaxCounts 00000028   Checksum: 3341640592
      Slice 126 MinCounts 00000000 TotalCounts 00955019 MaxCounts 00000024   Checksum: 0213291870
      Slice 127 MinCounts 00000000 TotalCounts 00964579 MaxCounts 00000024   Checksum: 4172069046
      Slice 128 MinCounts 00000000 TotalCounts 00989061 MaxCounts 00000028   Checksum: 1121392743
      Slice 129 MinCounts 00000000 TotalCounts 00981988 MaxCounts 00000026   Checksum: 0065273015
      Slice 130 MinCounts 00000000 TotalCounts 00980729 MaxCounts 00000026   Checksum: 1836185548
      Slice 131 MinCounts 00000000 TotalCounts 00987262 MaxCounts 00000028   Checksum: 2448626016
      Slice 132 MinCounts 00000000 TotalCounts 01006448 MaxCounts 00000031   Checksum: 0186473554
      Slice 133 MinCounts 00000000 TotalCounts 01004880 MaxCounts 00000034   Checksum: 1497191986
      Slice 134 MinCounts 00000000 TotalCounts 01000465 MaxCounts 00000030   Checksum: 0167593203
      Slice 135 MinCounts 00000000 TotalCounts 01000109 MaxCounts 00000030   Checksum: 0600523663
      Slice 136 MinCounts 00000000 TotalCounts 01004970 MaxCounts 00000034   Checksum: 3163641484
      Slice 137 MinCounts 00000000 TotalCounts 01005008 MaxCounts 00000032   Checksum: 2868139698
      Slice 138 MinCounts 00000000 TotalCounts 01016568 MaxCounts 00000032   Checksum: 2430698458
      Slice 139 MinCounts 00000000 TotalCounts 01022563 MaxCounts 00000029   Checksum: 1469815621
      Slice 140 MinCounts 00000000 TotalCounts 01019408 MaxCounts 00000030   Checksum: 2296811250
      Slice 141 MinCounts 00000000 TotalCounts 01008818 MaxCounts 00000029   Checksum: 1699308948
      Slice 142 MinCounts 00000000 TotalCounts 00995049 MaxCounts 00000033   Checksum: 2440114123
      Slice 143 MinCounts 00000000 TotalCounts 00984053 MaxCounts 00000026   Checksum: 1705641175
      Slice 144 MinCounts 00000000 TotalCounts 00993565 MaxCounts 00000030   Checksum: 0646064639
      Slice 145 MinCounts 00000000 TotalCounts 00988347 MaxCounts 00000026   Checksum: 2091718045
      Slice 146 MinCounts 00000000 TotalCounts 00991611 MaxCounts 00000028   Checksum: 2774475357
      Slice 147 MinCounts 00000000 TotalCounts 00997049 MaxCounts 00000025   Checksum: 1549219739
      Slice 148 MinCounts 00000000 TotalCounts 01009383 MaxCounts 00000028   Checksum: 3681642441
      Slice 149 MinCounts 00000000 TotalCounts 01021487 MaxCounts 00000026   Checksum: 2310248209
      Slice 150 MinCounts 00000000 TotalCounts 01049515 MaxCounts 00000032   Checksum: 1109853340
      Slice 151 MinCounts 00000000 TotalCounts 01061718 MaxCounts 00000029   Checksum: 1118843975
      Slice 152 MinCounts 00000000 TotalCounts 01060419 MaxCounts 00000029   Checksum: 0937111348
      Slice 153 MinCounts 00000000 TotalCounts 01057753 MaxCounts 00000028   Checksum: 1163207882
      Slice 154 MinCounts 00000000 TotalCounts 01053409 MaxCounts 00000027   Checksum: 2030834642
      Slice 155 MinCounts 00000000 TotalCounts 01047724 MaxCounts 00000024   Checksum: 3113155982
      Slice 156 MinCounts 00000000 TotalCounts 01054028 MaxCounts 00000028   Checksum: 3993900605
      Slice 157 MinCounts 00000000 TotalCounts 01047975 MaxCounts 00000030   Checksum: 1120927369
      Slice 158 MinCounts 00000000 TotalCounts 01048964 MaxCounts 00000027   Checksum: 1445724789
