*** unlist rx struct ***
             listFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/LIST0000.BLF'
               unlistType: 'gated'
                  tofMode: 'nontof'
    gatedWaitForFirstTrig: 'respiratory'
          gatedFrameMsecs: 60012
             startMsecVec: [412 4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424]
               endMsecVec: [4413 8413 12414 16415 20416 24417 28418 32419 36419 40420 44421 48422 52423 56424 60424]
             gatedBinMode: 'percent'
              gatedBinVec: [25 25 25 25]
          resultsFileName: 'autoUnlistGatedPercent.txt'
           forceVqcAdjust: 0
          maxTableLocDiff: 5
              listDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list'
                seriesUid: '1.2.840.113619.2.363.4.1440784988.961436.0'
                   bedPos: 1
                numOfBeds: 1
             tableZposRaw: -122.3200
             tableZposVqc: -123.0701
             tableLocDiff: 0
              imageSlices: 89
          listHdrFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/i682189.RPDC.1'
                seriesNum: 30001
                  tofBool: 0
                       nv: 1981
                       nt: 27
                       nu: 357
                     nPhi: 224
          bytesPerCellMax: 2
            unlistDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729'
               rawDirPath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw'
          resultsFilePath: '/localdata/unlist-autotest/exam-liveTimeBinning/list/unlist-2017-03-03_110729/raw/autoUnlistGatedPercent.txt'

    startMsecVec row(1):    412   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424
      endMsecVec row(1):   4413   8413  12414  16415  20416  24417  28418  32419  36419  40420  44421  48422  52423  56424  60424


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/HeaderData/AcqParameters/ImageNumberAids/locationOfImageOneIndx: 1 single(-244.64)
/HeaderData/AcqParameters/ImageNumberAids/prospectiveNumbOfImageSlices: 1 uint32(89)
/HeaderData/AcqParameters/LandmarkParameters/absTableLongitude: 1 int32(3525)
/HeaderData/AcqParameters/LandmarkParameters/gantryTilt: 1 int32(0)
/HeaderData/AcqParameters/LandmarkParameters/landmarkDateTime: 1 uint32(1.4408e+09)
/HeaderData/AcqParameters/LandmarkParameters/landmarkQualifier: 1 uint32(3)
/HeaderData/AcqParameters/LandmarkParameters/patientEntry: 1 uint32(0)
/HeaderData/AcqParameters/LandmarkParameters/patientPosition: 1 uint32(0)
/HeaderData/AcqParameters/LandmarkParameters/tableElevation: 1 int32(0)
/HeaderData/AcqParameters/RxScanParameters/TransPlusEmiss: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/acqDelay: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/acqTime: 1 uint32(60)
/HeaderData/AcqParameters/RxScanParameters/angleThickness: 1 single(0.80357)
/HeaderData/AcqParameters/RxScanParameters/axialAcceptance: 1 uint32(2)
/HeaderData/AcqParameters/RxScanParameters/axialCompression: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/collimation: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/ct_contrast: 65 'NULL'
/HeaderData/AcqParameters/RxScanParameters/ct_kv: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/deadtimeCollect: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/delayedEvents: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/delayedSubtractBias: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/deltaAngle: 1 single(0.80357)
/HeaderData/AcqParameters/RxScanParameters/deltaSlice: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/eventSimulationData: 257 ''
/HeaderData/AcqParameters/RxScanParameters/eventSource: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/extraRsForTFOV: 1 uint32(3)
/HeaderData/AcqParameters/RxScanParameters/frame_of_reference: 65 '1.2.840.113619.2.363.10499743.2782540.19274.1440700298.558'
/HeaderData/AcqParameters/RxScanParameters/gantryTilt: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/retroScan: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/scanMode: 1 uint32(2)
/HeaderData/AcqParameters/RxScanParameters/scanPerspective: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/scanType: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/singleCollect: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/slicesCompressed: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/startAngle: 1 single(0)
/HeaderData/AcqParameters/RxScanParameters/startCondData: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/startCondition: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/startSlice: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/stopCondData: 1 uint32(0)
/HeaderData/AcqParameters/RxScanParameters/stopCondition: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/tableLocation: 1 single(-122.32)
/HeaderData/AcqParameters/RxScanParameters/thetaCompression: 1 uint32(1)
/HeaderData/AcqParameters/RxScanParameters/tofCompressionFactor: 1 uint32(13)
/HeaderData/AcqStats/acceptedTriggers: 1 uint32(15)
/HeaderData/AcqStats/accumBinDurations: 64 uint32([15000;15000;15000;15000;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/HeaderData/AcqStats/badCoincStreamEvts: 1 uint32(60012)
/HeaderData/AcqStats/binNumber: 1 uint32(0)
/HeaderData/AcqStats/frameDuration: 1 uint32(60012)
/HeaderData/AcqStats/frameID: 69 ''
/HeaderData/AcqStats/frameNumber: 1 uint32(0)
/HeaderData/AcqStats/frameStartCoincTStamp: 1 uint32(4693)
/HeaderData/AcqStats/frameStartTime: 1 uint32(1.4408e+09)
/HeaderData/AcqStats/isRejectBin: 1 uint32(0)
/HeaderData/AcqStats/readyToScanUTC: 1 uint32(1.4408e+09)
/HeaderData/AcqStats/rejectedTriggers: 1 uint32(0)
/HeaderData/AcqStats/scanStartTime: 1 uint32(1.4408e+09)
/HeaderData/AcqStats/sorterFilteredEvtsLS: 1 uint32(0)
/HeaderData/AcqStats/sorterFilteredEvtsMS: 1 uint32(0)
/HeaderData/AcqStats/terminationCondition: 1 uint32(0)
/HeaderData/AcqStats/totalDelays: 1 uint32(3.7717e+06)
/HeaderData/AcqStats/totalDelaysMs: 1 uint32(0)
/HeaderData/AcqStats/totalPrompts: 1 uint32(2.733e+07)
/HeaderData/AcqStats/totalPromptsMs: 1 uint32(0)
/HeaderData/CTCCrystalTimeDiffHeader/ctcCrystalTimeDiffOffset: 1 uint32(2)
/HeaderData/CTCCrystalTimeDiffHeader/sizeOfCtcCrystalTimeDiff: 1 uint32(0)
/HeaderData/CTCCrystalTimeDiffHeader/timeDiffToNanosecConvFactor: 1 single(-3.1797e+14)
/HeaderData/CalibrationSet/crystalMapCal: 257 '/usr/PET/systemConfig/cal/crystalMap_150818_0827_1.cal'
/HeaderData/CalibrationSet/edpcCal: 257 '/usr/PET/systemConfig/cal/ctc_150818_0854_00.cal'
/HeaderData/CalibrationSet/energyMapCal: 257 '/usr/PET/systemConfig/cal/energy_150818_0827_1.cal'
/HeaderData/CalibrationSet/pmtGainCal: 257 '/usr/PET/systemConfig/cal/sipmGain_150818_0827_1_0.cal'
/HeaderData/Compression/compVectorTableOffset: 1 uint32(0)
/HeaderData/Compression/compressionAlgorithm: 1 uint32(2)
/HeaderData/Compression/sizeOfCompVectorTable: 1 uint32(0)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/deadtimeEventsDataOffset: 1 uint32(1.3742e+06)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/samplesRecordsOffset: 1 uint32(1.3814e+06)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/unitIntegDeadTimeOffset: 1 uint32(7680)
/HeaderData/DeadtimeHeader/DeadtimeOffsets/unitMuxDeadTimeOffset: 1 uint32(2.8109e+05)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfDeadtimeEventsData: 1 uint32(56)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfSamplesRecords: 1 uint32(8)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfUnitIntegDeadTime: 1 uint32(2240)
/HeaderData/DeadtimeHeader/DeadtimeSizes/sizeOfUnitMuxDeadTime: 1 uint32(2240)
/HeaderData/DeadtimeHeader/allocatedSamples: 1 uint32(1)
/HeaderData/DeadtimeHeader/muxLossDataType: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesDtEvents: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesRecords: 1 uint32(0)
/HeaderData/DeadtimeHeader/numValidSamplesUnitInteg: 1 uint32(1)
/HeaderData/DeadtimeHeader/numValidSamplesUnitMux: 1 uint32(1)
/HeaderData/DetectorSignature/detModuleElecVintage: 1 uint32(0)
/HeaderData/DetectorSignature/isDetBlockFlagsValid: 1 uint32(1)
/HeaderData/DetectorSignature/isSerialNumbersValid: 1 uint32(1)
/HeaderData/DetectorSignature/isTemperaturesValid: 1 uint32(1)
/HeaderData/DetectorSignature/offsetOfDetBlkValidFlags: 1 uint32(6656)
/HeaderData/DetectorSignature/offsetOfSNs: 1 uint32(1.1222e+07)
/HeaderData/DetectorSignature/offsetOfTemps: 1 uint32(6144)
/HeaderData/DetectorSignature/signatureVersion: 1 uint32(0)
/HeaderData/DetectorSignature/sizeOfDetBlkValidFlags: 1 uint32(560)
/HeaderData/DetectorSignature/sizeOfSerialNumbers: 1 uint32(896)
/HeaderData/DetectorSignature/sizeOfTemperatures: 1 uint32(224)
/HeaderData/ExamData/Operator: 69 ''
/HeaderData/ExamData/adminDateTime: 29 ''
/HeaderData/ExamData/batchDescription: 45 ''
/HeaderData/ExamData/blankCalID: 69 ''
/HeaderData/ExamData/examDesc: 69 'Time Binning 15 BPM'
/HeaderData/ExamData/examID: 2 uint32([0;4.295e+09])
/HeaderData/ExamData/examIdDicom: 69 '1.2.840.113619.6.363.33657511189403597479648152301307286762'
/HeaderData/ExamData/halfLife: 1 single(6586.2)
/HeaderData/ExamData/hospitalName: 37 'MRHQBAY17'
/HeaderData/ExamData/isotopeHasPromptGamma: 1 uint32(0)
/HeaderData/ExamData/landmarkAbbrev: 5 ''
/HeaderData/ExamData/landmarkName: 69 ''
/HeaderData/ExamData/manufacturer: 69 'GE MEDICAL SYSTEMS'
/HeaderData/ExamData/measDateTime: 29 ''
/HeaderData/ExamData/modality: 9 'PT'
/HeaderData/ExamData/normal2dCalID: 69 '1.2.840.113619.2.131.1459872910.1219799569.748327'
/HeaderData/ExamData/normalCalID: 69 '1.2.840.113619.2.363.755228240.1435791997.44609'
/HeaderData/ExamData/patientID: 69 ''
/HeaderData/ExamData/patientType: 1 uint32(0)
/HeaderData/ExamData/positronFraction: 1 single(0.967)
/HeaderData/ExamData/postInjectionActivity: 1 single(0)
/HeaderData/ExamData/postInjectionDateTime: 29 ''
/HeaderData/ExamData/preInjectionVolume: 1 single(0)
/HeaderData/ExamData/radionuclideName: 9 '18F'
/HeaderData/ExamData/scanDescription: 69 'Gated-R VPHD  4 bins 300 msec'
/HeaderData/ExamData/scanID: 2 uint32([1.4408e+09;1.5752e+09])
/HeaderData/ExamData/scanIdDicom: 69 '1.2.840.113619.2.363.4.1440784988.961436.0'
/HeaderData/ExamData/scannerDesc: 37 'SIGNA PET/MR'
/HeaderData/ExamData/softwareVersion: 69 '61.00'
/HeaderData/ExamData/source1Activity: 1 single(0)
/HeaderData/ExamData/source1HalfLife: 1 single(0)
/HeaderData/ExamData/source1MeasDateTime: 29 ''
/HeaderData/ExamData/source1Radionuclide: 9 ''
/HeaderData/ExamData/source2Activity: 1 single(0)
/HeaderData/ExamData/source2HalfLife: 1 single(0)
/HeaderData/ExamData/source2MeasDateTime: 29 ''
/HeaderData/ExamData/source2Radionuclide: 9 ''
/HeaderData/ExamData/tracerActivity: 1 single(0)
/HeaderData/ExamData/tracerName: 45 'FDG -- fluorodeoxyglucose'
/HeaderData/ExamData/wcCalID: 69 '1.2.840.113619.2.363.755228240.1429885569.943681'
/HeaderData/ListHeader/areEvtTimeStampsKnown: 1 uint32(0)
/HeaderData/ListHeader/evalAsBadCompress: 1 uint32(0)
/HeaderData/ListHeader/firstTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/isListCompressed: 1 uint32(0)
/HeaderData/ListHeader/lastTmAbsTimeStamp: 1 uint32(0)
/HeaderData/ListHeader/listAcqTime: 1 uint32(0)
/HeaderData/ListHeader/listCompAlgCoefs: 4 double([0;0;0;0])
/HeaderData/ListHeader/listCompressionAlg: 1 uint32(0)
/HeaderData/ListHeader/listStartOffset: 1 uint32(0)
/HeaderData/ListHeader/listType: 1 uint32(0)
/HeaderData/ListHeader/numAssocListFiles: 1 uint32(0)
/HeaderData/ListHeader/sizeOfCompressedList: 1 uint64(0)
/HeaderData/ListHeader/sizeOfList: 1 uint64(0)
/HeaderData/ListHeader/whichAssocLFile: 1 uint32(0)
/HeaderData/RDFConfiguration/fileVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/fileVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/legacyVersion/majorVersion: 1 uint32(9)
/HeaderData/RDFConfiguration/legacyVersion/minorVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/RDFComplete: 1 uint32(2.1475e+09)
/HeaderData/RDFConfiguration/deadTimeVersion: 1 uint32(0)
/HeaderData/RDFConfiguration/fileSizeInBytes: 1 uint64(5.466e+07)
/HeaderData/RDFConfiguration/isListFile: 1 uint32(0)
/HeaderData/RDFConfiguration/singlesVersion: 1 uint32(1)
/HeaderData/RDFOffsetHeader/RDFConfigStructOffset: 1 uint32(72)
/HeaderData/RDFOffsetHeader/_3DNormStructOffset: 1 uint32(3424)
/HeaderData/RDFOffsetHeader/acqParamStructOffset: 1 uint32(3440)
/HeaderData/RDFOffsetHeader/acqStatsStructOffset: 1 uint32(5424)
/HeaderData/RDFOffsetHeader/calSetStructOffset: 1 uint32(2272)
/HeaderData/RDFOffsetHeader/compressionStructOffset: 1 uint32(5840)
/HeaderData/RDFOffsetHeader/computeParmStructOffset: 1 uint32(5080)
/HeaderData/RDFOffsetHeader/ctcCrystalTimeDiffStructOffset: 1 uint32(3408)
/HeaderData/RDFOffsetHeader/deadTimeStructOffset: 1 uint32(3320)
/HeaderData/RDFOffsetHeader/detModuleSignatureOffset: 1 uint32(5968)
/HeaderData/RDFOffsetHeader/listHeaderOffset: 1 uint32(5872)
/HeaderData/RDFOffsetHeader/petExamStructOffset: 1 uint32(992)
/HeaderData/RDFOffsetHeader/rdfBOM: 1 uint32(65279)
/HeaderData/RDFOffsetHeader/singlesStructOffset: 1 uint32(3384)
/HeaderData/RDFOffsetHeader/sorterStructOffset: 1 uint32(120)
/HeaderData/RDFOffsetHeader/sysGeometryStructOffset: 1 uint32(824)
/HeaderData/SinglesHeader/allocatedSamples: 1 uint32(1)
/HeaderData/SinglesHeader/numValidSamples: 1 uint32(1)
/HeaderData/SinglesHeader/samplesTimeStampsOffset: 1 uint32(1.3824e+06)
/HeaderData/SinglesHeader/singlesOffset: 1 uint32(1.3834e+06)
/HeaderData/SinglesHeader/sizeOfSampleTimeStamps: 1 uint32(8)
/HeaderData/SinglesHeader/sizeOfSingles: 1 uint32(80640)
/HeaderData/Sorter/Segment0/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment0/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment0/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment0/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment0/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment0/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment0/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment0/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment1/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment1/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment1/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment1/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment1/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment1/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment1/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment1/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment2/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment2/dataSegmentOffset: 1 uint64(1)
/HeaderData/Sorter/Segment2/dimension3Size: 1 uint32(224)
/HeaderData/Sorter/Segment2/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment2/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment2/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment2/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment2/segmentType: 1 uint32(4)
/HeaderData/Sorter/Segment2/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment3/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment3/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment3/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment3/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment3/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment3/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment3/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment3/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment4/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment4/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment4/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment4/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment4/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment4/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment4/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment4/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment5/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment5/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment5/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment5/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment5/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment5/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment5/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment5/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment6/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment6/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment6/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment6/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment6/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment6/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment6/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment6/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/Segment7/compDataSegOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/compDataSegSize: 1 uint64(0)
/HeaderData/Sorter/Segment7/dataSegmentOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/dimension3Size: 1 uint32(0)
/HeaderData/Sorter/Segment7/numScaleFactors: 1 uint32(0)
/HeaderData/Sorter/Segment7/scaleFactorsOffset: 1 uint32(0)
/HeaderData/Sorter/Segment7/seg1stCvtEntryOffset: 1 uint64(0)
/HeaderData/Sorter/Segment7/segCvtEntries: 1 uint32(0)
/HeaderData/Sorter/Segment7/segmentType: 1 uint32(0)
/HeaderData/Sorter/Segment7/tofCollapsed: 1 uint32(0)
/HeaderData/Sorter/DHMErrorFifoDepth: 1 uint32(0)
/HeaderData/Sorter/acquisitionNumber: 1 uint32(1)
/HeaderData/Sorter/ctc_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_invalid_elements: 1 uint32(0)
/HeaderData/Sorter/ctc_radial_positions: 1 uint32(0)
/HeaderData/Sorter/dataOrientation: 1 uint32(3)
/HeaderData/Sorter/dimension1Size: 1 uint32(357)
/HeaderData/Sorter/dimension2Size: 1 uint32(1981)
/HeaderData/Sorter/histogramCellSize: 1 uint32(2)
/HeaderData/Sorter/num3dThetas: 1 uint32(45)
/HeaderData/Sorter/numTOF_bins: 1 uint32(1)
/HeaderData/Sorter/numberOfAcquisitions: 1 uint32(4)
/HeaderData/Sorter/sinoAlignCorr: 1 uint32(0)
/HeaderData/SystemGeometry/avgBlockDeadtime: 1 single(0.0016)
/HeaderData/SystemGeometry/avgCrystalSingles: 1 single(48.746)
/HeaderData/SystemGeometry/axialBlockGap: 1 single(2.8)
/HeaderData/SystemGeometry/axialBlocksPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/axialBlocksPerUnit: 1 uint32(1)
/HeaderData/SystemGeometry/axialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/axialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/axialCrystalsPerBlock: 1 uint32(9)
/HeaderData/SystemGeometry/axialModulesPerSystem: 1 uint32(1)
/HeaderData/SystemGeometry/axialUnitsPerModule: 1 uint32(5)
/HeaderData/SystemGeometry/blockRepeatFactor: 1 int32(16)
/HeaderData/SystemGeometry/collimatorInnerRadius: 1 single(379.2)
/HeaderData/SystemGeometry/collimatorOuterRadius: 1 single(400)
/HeaderData/SystemGeometry/collimatorType: 1 uint32(0)
/HeaderData/SystemGeometry/delaysCorrectionFactor: 1 single(1)
/HeaderData/SystemGeometry/detectorAxialSize: 1 single(250.4)
/HeaderData/SystemGeometry/detectorRadialSize: 1 single(317)
/HeaderData/SystemGeometry/effectiveRingDiameter: 1 single(640.6)
/HeaderData/SystemGeometry/interBlockPitch: 1 single(0.02296)
/HeaderData/SystemGeometry/interCrystalPitch: 1 single(0.01259)
/HeaderData/SystemGeometry/photoMultiplierType: 1 uint32(2)
/HeaderData/SystemGeometry/radialBlockGap: 1 single(0.3)
/HeaderData/SystemGeometry/radialBlocksPerModule: 1 uint32(4)
/HeaderData/SystemGeometry/radialBlocksPerUnit: 1 uint32(4)
/HeaderData/SystemGeometry/radialCassetteGap: 1 single(1.5)
/HeaderData/SystemGeometry/radialCrystalGap: 1 single(0)
/HeaderData/SystemGeometry/radialCrystalsPerBlock: 1 uint32(4)
/HeaderData/SystemGeometry/radialModulesPerSystem: 1 uint32(28)
/HeaderData/SystemGeometry/radialUnitsPerModule: 1 uint32(1)
/HeaderData/SystemGeometry/scanner_first_slice: 1 uint32(0)
/HeaderData/SystemGeometry/sourceRadius: 1 single(311.3)
/HeaderData/SystemGeometry/timingResolutionInPico: 1 single(0)
/HeaderData/SystemGeometry/transaxial_crystal_0_offset: 1 single(-5.23)
/HeaderData/SystemGeometry/unit_depth_mm: 1 single(25)
/HeaderData/SystemGeometry/unit_height_mm: 1 single(47.84)
/HeaderData/SystemGeometry/unit_width_mm: 1 single(64.5)
/HeaderData/SystemGeometry/vqc_XaxisTilt: 1 single(0.084539)
/HeaderData/SystemGeometry/vqc_XaxisTranslation: 1 single(-0.088321)
/HeaderData/SystemGeometry/vqc_YaxisSwivel: 1 single(-0.25626)
/HeaderData/SystemGeometry/vqc_YaxisTranslation: 1 single(-1.5136)
/HeaderData/SystemGeometry/vqc_ZaxisRoll: 1 single(-0.7104)
/HeaderData/SystemGeometry/vqc_ZaxisTranslation: 1 single(-0.75007)


   Segment 0:
      EMPTY

   Segment 1:
      EMPTY

   Segment 2:
      Slice 01 MinCounts 00000000 TotalCounts 00031960 MaxCounts 00000008   Checksum: 1308851417
      Slice 02 MinCounts 00000000 TotalCounts 00031498 MaxCounts 00000009   Checksum: 0044202763
      Slice 03 MinCounts 00000000 TotalCounts 00028695 MaxCounts 00000007   Checksum: 0619212824
      Slice 04 MinCounts 00000000 TotalCounts 00030028 MaxCounts 00000008   Checksum: 3955193165
      Slice 05 MinCounts 00000000 TotalCounts 00031076 MaxCounts 00000008   Checksum: 2861594981
      Slice 06 MinCounts 00000000 TotalCounts 00031294 MaxCounts 00000008   Checksum: 2874178111
      Slice 07 MinCounts 00000000 TotalCounts 00031682 MaxCounts 00000008   Checksum: 2366077891
      Slice 08 MinCounts 00000000 TotalCounts 00032849 MaxCounts 00000008   Checksum: 2896855122
      Slice 09 MinCounts 00000000 TotalCounts 00032283 MaxCounts 00000009   Checksum: 2601352732
      Slice 10 MinCounts 00000000 TotalCounts 00032817 MaxCounts 00000008   Checksum: 3160834098
      Slice 11 MinCounts 00000000 TotalCounts 00033168 MaxCounts 00000010   Checksum: 2125693329
      Slice 12 MinCounts 00000000 TotalCounts 00033401 MaxCounts 00000009   Checksum: 0890274426
      Slice 13 MinCounts 00000000 TotalCounts 00033314 MaxCounts 00000008   Checksum: 0773947939
      Slice 14 MinCounts 00000000 TotalCounts 00032562 MaxCounts 00000007   Checksum: 1016430387
      Slice 15 MinCounts 00000000 TotalCounts 00029775 MaxCounts 00000008   Checksum: 2956293200
      Slice 16 MinCounts 00000000 TotalCounts 00030654 MaxCounts 00000008   Checksum: 0961050559
      Slice 17 MinCounts 00000000 TotalCounts 00030709 MaxCounts 00000007   Checksum: 1832876022
      Slice 18 MinCounts 00000000 TotalCounts 00030055 MaxCounts 00000008   Checksum: 0750810472
      Slice 19 MinCounts 00000000 TotalCounts 00029646 MaxCounts 00000008   Checksum: 3938087887
      Slice 20 MinCounts 00000000 TotalCounts 00030851 MaxCounts 00000007   Checksum: 1567127684
      Slice 21 MinCounts 00000000 TotalCounts 00032821 MaxCounts 00000007   Checksum: 2838790198
      Slice 22 MinCounts 00000000 TotalCounts 00033860 MaxCounts 00000007   Checksum: 2590147653
      Slice 23 MinCounts 00000000 TotalCounts 00034344 MaxCounts 00000009   Checksum: 0803571241
      Slice 24 MinCounts 00000000 TotalCounts 00034294 MaxCounts 00000010   Checksum: 1232766455
      Slice 25 MinCounts 00000000 TotalCounts 00034269 MaxCounts 00000009   Checksum: 2496234974
