*** unlist rx struct ***
       listFilePath: '/localdata/unlist-autotest/exam-mrac/list/LIST0001.BLF'
       startMsecVec: 0
         endMsecVec: 734000
         unlistType: 'static'
            tofMode: 'nontof'
    resultsFileName: 'autoUnlistStaticMrac.txt'
     forceVqcAdjust: 0
    maxTableLocDiff: 5
        listDirPath: '/localdata/unlist-autotest/exam-mrac/list'
          seriesUid: '1.2.840.113619.2.40.9358.4.2147483647.1398109662.300273'
             bedPos: 1
          numOfBeds: 1
       tableZposRaw: 127.7450
       tableZposVqc: 130.3712
       tableLocDiff: 0
        imageSlices: 89
    listHdrFilePath: '/localdata/unlist-autotest/exam-mrac/list/i587402.RPDC.1'
          seriesNum: 30001
            tofBool: 0
                 nv: 1981
                 nt: 27
                 nu: 357
               nPhi: 224
    bytesPerCellMax: 2
      unlistDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923'
         rawDirPath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw'
    resultsFilePath: '/localdata/unlist-autotest/exam-mrac/list/unlist-2017-03-03_104923/raw/autoUnlistStaticMrac.txt'


*** Begin sinoFileName: SINO0000 ***

omitList='/Deadtime/BlockBusy/ /Deadtime/BlockMuxLoss/ /Singles/CrystalSingles/sample1'
/DetectorSerialNumbers/BlockSerialNumbers/block32: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block320: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block321: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block322: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block323: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block324: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block325: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block326: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block327: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block328: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block329: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block33: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block330: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block331: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block332: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block333: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block334: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block335: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block336: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block337: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block338: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block339: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block34: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block340: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block341: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block342: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block343: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block344: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block345: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block346: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block347: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block348: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block349: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block35: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block350: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block351: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block352: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block353: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block354: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block355: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block356: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block357: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block358: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block359: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block36: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block360: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block361: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block362: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block363: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block364: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block365: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block366: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block367: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block368: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block369: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block37: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block370: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block371: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block372: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block373: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block374: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block375: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block376: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block377: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block378: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block379: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block38: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block380: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block381: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block382: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block383: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block384: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block385: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block386: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block387: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block388: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block389: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block39: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block390: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block391: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block392: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block393: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block394: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block395: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block396: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block397: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block398: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block399: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block4: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block40: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block400: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block401: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block402: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block403: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block404: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block405: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block406: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block407: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block408: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block409: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block41: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block410: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block411: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block412: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block413: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block414: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block415: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block416: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block417: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block418: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block419: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block42: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block420: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block421: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block422: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block423: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block424: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block425: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block426: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block427: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block428: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block429: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block43: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block430: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block431: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block432: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block433: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block434: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block435: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block436: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block437: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block438: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block439: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block44: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block440: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block441: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block442: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block443: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block444: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block445: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block446: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block447: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block448: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block449: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block45: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block450: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block451: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block452: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block453: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block454: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block455: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block456: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block457: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block458: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block459: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block46: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block460: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block461: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block462: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block463: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block464: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block465: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block466: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block467: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block468: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block469: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block47: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block470: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block471: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block472: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block473: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block474: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block475: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block476: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block477: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block478: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block479: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block48: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block480: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block481: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block482: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block483: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block484: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block485: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block486: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block487: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block488: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block489: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block49: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block490: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block491: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block492: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block493: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block494: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block495: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block496: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block497: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block498: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block499: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block5: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block50: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block500: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block501: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block502: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block503: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block504: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block505: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block506: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block507: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block508: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block509: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block51: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block510: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block511: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block512: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block513: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block514: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block515: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block516: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block517: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block518: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block519: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block52: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block520: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block521: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block522: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block523: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block524: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block525: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block526: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block527: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block528: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block529: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block53: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block530: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block531: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block532: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block533: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block534: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block535: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block536: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block537: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block538: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block539: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block54: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block540: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block541: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block542: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block543: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block544: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block545: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block546: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block547: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block548: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block549: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block55: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block550: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block551: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block552: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block553: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block554: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block555: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block556: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block557: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block558: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block559: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block56: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block57: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block58: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block59: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block6: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block60: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block61: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block62: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block63: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block64: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block65: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block66: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block67: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block68: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block69: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block7: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block70: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block71: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block72: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block73: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block74: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block75: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block76: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block77: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block78: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block79: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block8: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block80: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block81: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block82: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block83: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block84: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block85: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block86: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block87: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block88: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block89: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block9: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block90: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block91: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block92: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block93: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block94: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block95: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block96: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block97: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block98: 33 ''
/DetectorSerialNumbers/BlockSerialNumbers/block99: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod0: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod1: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod10: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod11: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod12: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod13: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod14: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod15: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod16: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod17: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod18: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod19: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod2: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod20: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod21: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod22: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod23: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod24: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod25: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod26: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod27: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod3: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod4: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod5: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod6: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod7: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod8: 33 ''
/DetectorSerialNumbers/ModuleSerialNumbers/dmod9: 33 ''
/DetectorValidFlags/BlockValidFlags: 28 uint8([1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1;1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1])
/HeaderData/3DCrystalEfficiencyHeader/crystalEfficiencyDataOffset: 1 uint32(4.1206e+09)
/HeaderData/3DCrystalEfficiencyHeader/crystalEfficiencyDim1: 1 uint32(0)
/HeaderData/3DCrystalEfficiencyHeader/crystalEfficiencyDim2: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/binDurations: 64 single([0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0])
/HeaderData/AcqParameters/AcqRxGatedParams/binningMode: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/cardiacTriggerPhaseOffset: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/lowerRejLimit: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/nTrigRejections: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/numberOfBins: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/physioGatingType: 1 uint32(1)
/HeaderData/AcqParameters/AcqRxGatedParams/respiratoryTriggerPhaseOffset: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/trigRejMethod: 1 uint32(0)
/HeaderData/AcqParameters/AcqRxGatedParams/upperRejLimit: 1 uint32(0)
